Function,Pop_Size,Iters,fitness
OneMax,146,146,998.0
OneMax,146,146,997.0
OneMax,146,146,1000.0
OneMax,146,146,999.0
OneMax,146,146,999.0
OneMax,146,146,999.0
OneMax,146,146,998.0
OneMax,146,146,998.0
OneMax,146,146,999.0
OneMax,146,146,998.0
OneMax,146,146,995.0
OneMax,146,146,997.0
OneMax,146,146,998.0
OneMax,146,146,998.0
OneMax,146,146,998.0
OneMax,146,146,996.0
OneMax,146,146,998.0
OneMax,146,146,999.0
OneMax,146,146,999.0
OneMax,146,146,996.0
