Function,Dimensions,Adaptation_Operator,Mutate_Operator_Proba,Reliability,Speed,Range_Left,Range_Right
F1,1,proportional,0.0,0.62,8.76,1.0,15.0
F1,1,proportional,0.1,0.63,8.17,1.0,15.0
F1,1,proportional,0.2,0.62,8.61,2.0,15.0
F1,1,proportional,0.3,0.53,7.26,1.0,15.0
F1,1,proportional,0.4,0.64,8.97,1.0,15.0
F1,1,proportional,0.5,0.69,7.81,2.0,15.0
F1,1,proportional,0.6,0.74,8.43,1.0,15.0
F1,1,proportional,0.7,0.63,8.95,2.0,15.0
F1,1,proportional,0.8,0.67,8.49,3.0,15.0
F1,1,proportional,0.9,0.6,8.17,1.0,15.0
F1,1,proportional,1.0,0.68,8.78,1.0,15.0
F1,1,rank,0.0,0.68,9.19,2.0,15.0
F1,1,rank,0.1,0.63,8.71,1.0,15.0
F1,1,rank,0.2,0.67,8.48,1.0,15.0
F1,1,rank,0.3,0.62,8.69,2.0,15.0
F1,1,rank,0.4,0.77,8.69,1.0,15.0
F1,1,rank,0.5,0.67,8.51,1.0,15.0
F1,1,rank,0.6,0.65,9.63,2.0,15.0
F1,1,rank,0.7,0.66,8.52,2.0,15.0
F1,1,rank,0.8,0.56,7.57,1.0,14.0
F1,1,rank,0.9,0.6,9.38,2.0,15.0
F1,1,rank,1.0,0.65,8.45,1.0,15.0
F1,1,tournament_3,0.0,0.7,8.94,1.0,15.0
F1,1,tournament_3,0.1,0.62,8.44,1.0,15.0
F1,1,tournament_3,0.2,0.68,8.78,2.0,15.0
F1,1,tournament_3,0.3,0.73,8.92,2.0,15.0
F1,1,tournament_3,0.4,0.65,7.74,1.0,15.0
F1,1,tournament_3,0.5,0.6,8.7,2.0,15.0
F1,1,tournament_3,0.6,0.69,8.68,1.0,15.0
F1,1,tournament_3,0.7,0.69,8.81,1.0,15.0
F1,1,tournament_3,0.8,0.63,8.51,1.0,15.0
F1,1,tournament_3,0.9,0.67,8.52,1.0,15.0
F1,1,tournament_3,1.0,0.59,8.92,1.0,15.0
F1,1,tournament_5,0.0,0.64,8.92,1.0,15.0
F1,1,tournament_5,0.1,0.65,9.49,1.0,15.0
F1,1,tournament_5,0.2,0.67,8.69,1.0,15.0
F1,1,tournament_5,0.3,0.68,8.71,1.0,15.0
F1,1,tournament_5,0.4,0.63,8.37,1.0,15.0
F1,1,tournament_5,0.5,0.65,9.02,1.0,15.0
F1,1,tournament_5,0.6,0.68,8.31,1.0,15.0
F1,1,tournament_5,0.7,0.69,8.74,1.0,15.0
F1,1,tournament_5,0.8,0.55,9.25,3.0,15.0
F1,1,tournament_5,0.9,0.68,7.62,1.0,15.0
F1,1,tournament_5,1.0,0.68,8.69,1.0,15.0
F2,1,proportional,0.0,0.59,10.24,1.0,22.0
F2,1,proportional,0.1,0.5,10.02,1.0,22.0
F2,1,proportional,0.2,0.53,9.87,1.0,22.0
F2,1,proportional,0.3,0.55,10.2,1.0,22.0
F2,1,proportional,0.4,0.45,11.53,1.0,22.0
F2,1,proportional,0.5,0.49,8.37,1.0,22.0
F2,1,proportional,0.6,0.47,11.62,1.0,20.0
F2,1,proportional,0.7,0.58,10.59,1.0,22.0
F2,1,proportional,0.8,0.48,10.94,1.0,22.0
F2,1,proportional,0.9,0.53,9.91,1.0,22.0
F2,1,proportional,1.0,0.51,10.92,1.0,22.0
F2,1,rank,0.0,0.5,8.4,2.0,22.0
F2,1,rank,0.1,0.45,9.98,1.0,21.0
F2,1,rank,0.2,0.48,9.67,1.0,22.0
F2,1,rank,0.3,0.53,8.98,1.0,22.0
F2,1,rank,0.4,0.53,11.26,1.0,22.0
F2,1,rank,0.5,0.47,10.19,1.0,21.0
F2,1,rank,0.6,0.57,10.6,1.0,22.0
F2,1,rank,0.7,0.46,9.26,1.0,21.0
F2,1,rank,0.8,0.48,9.12,1.0,22.0
F2,1,rank,0.9,0.47,10.11,1.0,21.0
F2,1,rank,1.0,0.56,11.07,1.0,22.0
F2,1,tournament_3,0.0,0.47,10.79,2.0,22.0
F2,1,tournament_3,0.1,0.45,9.0,1.0,22.0
F2,1,tournament_3,0.2,0.53,8.17,1.0,22.0
F2,1,tournament_3,0.3,0.55,8.82,1.0,20.0
F2,1,tournament_3,0.4,0.54,9.89,1.0,22.0
F2,1,tournament_3,0.5,0.53,11.72,1.0,22.0
F2,1,tournament_3,0.6,0.46,10.76,1.0,22.0
F2,1,tournament_3,0.7,0.54,9.61,1.0,22.0
F2,1,tournament_3,0.8,0.5,12.42,1.0,22.0
F2,1,tournament_3,0.9,0.56,10.04,1.0,20.0
F2,1,tournament_3,1.0,0.58,10.72,1.0,22.0
F2,1,tournament_5,0.0,0.51,10.57,1.0,22.0
F2,1,tournament_5,0.1,0.44,8.16,1.0,21.0
F2,1,tournament_5,0.2,0.42,11.24,2.0,22.0
F2,1,tournament_5,0.3,0.52,10.62,1.0,21.0
F2,1,tournament_5,0.4,0.53,10.79,1.0,22.0
F2,1,tournament_5,0.5,0.51,11.02,1.0,22.0
F2,1,tournament_5,0.6,0.55,12.15,1.0,22.0
F2,1,tournament_5,0.7,0.45,10.38,1.0,22.0
F2,1,tournament_5,0.8,0.43,10.86,2.0,22.0
F2,1,tournament_5,0.9,0.52,10.75,1.0,21.0
F2,1,tournament_5,1.0,0.56,10.3,1.0,22.0
F3,2,proportional,0.0,0.19,17.68,5.0,25.0
F3,2,proportional,0.1,0.22,20.82,14.0,25.0
F3,2,proportional,0.2,0.17,18.94,10.0,25.0
F3,2,proportional,0.3,0.18,18.78,6.0,25.0
F3,2,proportional,0.4,0.2,17.0,8.0,25.0
F3,2,proportional,0.5,0.23,18.78,7.0,25.0
F3,2,proportional,0.6,0.24,18.79,10.0,25.0
